2022-09-14 19:03:08.694  INFO 9532 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 9532 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 19:03:08.696  INFO 9532 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 19:03:09.209  WARN 9532 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 19:03:09.270  WARN 9532 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 19:03:09.915  INFO 9532 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 19:03:09.916  INFO 9532 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 19:03:10.112  INFO 9532 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 19:03:10.115  INFO 9532 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 19:03:10.940  INFO 9532 --- [restartedMain] org.spring.springboot.Application        : Started Application in 2.51 seconds (JVM running for 2.72)
2022-09-14 19:22:17.791  INFO 9532 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2022-09-14 19:22:18.173 ERROR 9532 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet jsp threw exception

javax.servlet.ServletException: File [/pages/htmenu.jsp] not found
	at org.apache.jasper.servlet.JspServlet.handleMissingResource(JspServlet.java:407) [tomcat-embed-jasper-8.5.5.jar:8.5.5]
2022-09-20 06:14:56.262  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:14:56.262  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:14:56.293  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:14:56.295  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:14:56.394  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.291 seconds (JVM running for 401.868)
2022-09-20 06:15:03.027  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:15:03.027  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:15:03.126  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:15:03.135  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:15:03.182  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:15:03.182  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:15:03.221  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:15:03.223  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:15:03.319  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.305 seconds (JVM running for 408.793)
2022-09-20 06:15:06.117  INFO 15692 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2022-09-20 06:15:43.647  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:15:43.648  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:15:43.750  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:15:43.758  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:15:43.809  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:15:43.809  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:15:43.842  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:15:43.844  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:15:43.941  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.307 seconds (JVM running for 449.415)
2022-09-20 06:18:02.573  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:18:02.573  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:18:02.673  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:18:02.681  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:18:02.728  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:18:02.728  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:18:02.761  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:18:02.763  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:18:02.870  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.31 seconds (JVM running for 588.343)
2022-09-20 06:18:26.910  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:18:26.910  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:18:27.001  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:18:27.009  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:18:27.055  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:18:27.055  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:18:27.086  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:18:27.088  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:18:27.181  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.284 seconds (JVM running for 612.655)
2022-09-20 06:18:31.819  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:18:31.820  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:18:31.917  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:18:31.926  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:18:31.977  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:18:31.977  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:18:32.010  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:18:32.012  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:18:32.115  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.306 seconds (JVM running for 617.589)
2022-09-20 06:18:51.008  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:18:51.008  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:18:51.105  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:18:51.112  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:18:51.159  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:18:51.159  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:18:51.192  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:18:51.193  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:18:51.287  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.291 seconds (JVM running for 636.761)
2022-09-20 06:19:38.813  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:19:38.814  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:19:38.909  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:19:38.917  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:19:38.962  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:19:38.962  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:19:38.991  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:19:38.993  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:19:39.088  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.287 seconds (JVM running for 684.562)
2022-09-20 06:19:41.678  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:19:41.678  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:19:41.775  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:19:41.783  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:19:41.832  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:19:41.833  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:19:41.866  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:19:41.868  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:19:41.965  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.299 seconds (JVM running for 687.439)
2022-09-20 06:19:47.623  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:19:47.623  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:19:47.716  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:19:47.724  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:19:47.772  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:19:47.772  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:19:47.803  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:19:47.804  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:19:47.899  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.287 seconds (JVM running for 693.373)
2022-09-20 06:19:52.504  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:19:52.504  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:19:52.599  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:19:52.607  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:19:52.653  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:19:52.653  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:19:52.685  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:19:52.687  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:19:52.777  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.285 seconds (JVM running for 698.251)
2022-09-20 06:19:56.377  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:19:56.378  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:19:56.473  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:19:56.480  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:19:56.529  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:19:56.529  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:19:56.561  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:19:56.562  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:19:56.658  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.293 seconds (JVM running for 702.132)
2022-09-20 06:20:02.307  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:20:02.307  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:20:02.406  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:20:02.413  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:20:02.460  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:20:02.460  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:20:02.492  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:20:02.493  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:20:02.587  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.292 seconds (JVM running for 708.06)
2022-09-20 06:20:09.478  INFO 15692 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2022-09-20 06:20:24.517  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:20:24.517  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:20:24.611  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:20:24.619  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:20:24.665  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:20:24.665  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:20:24.696  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:20:24.698  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:20:24.794  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.289 seconds (JVM running for 730.267)
2022-09-20 06:20:26.425  INFO 15692 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2022-09-20 06:21:01.027  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:21:01.027  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:21:01.126  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:21:01.133  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:21:01.186  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:21:01.186  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:21:01.218  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:21:01.219  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:21:01.316  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.301 seconds (JVM running for 766.79)
2022-09-20 06:21:09.999  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:21:09.999  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:21:10.094  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:21:10.102  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:21:10.149  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:21:10.149  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:21:10.181  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:21:10.182  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:21:10.276  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.29 seconds (JVM running for 775.75)
2022-09-20 06:21:57.768  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:21:57.768  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:21:57.862  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:21:57.871  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:21:57.918  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:21:57.918  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
